index	lens	concept_id	source_transcription	speaker	speaker_id	language_q	recorded	license	license_url	media_id	page_url	raw_url	api_sha1	api_bytes	duration_ms	api_timestamp	snapshot_retrieved	first_acquisition	observed_sha256
0	en	571	book	Simplificationalizer	Q335535	Q1860	2020-07-08	CC0	https://creativecommons.org/publicdomain/zero/1.0/	M92036254	https://commons.wikimedia.org/wiki/File:LL-Q1860_(eng)-Simplificationalizer-book.wav	https://upload.wikimedia.org/wikipedia/commons/f/f8/LL-Q1860_%28eng%29-Simplificationalizer-book.wav	ba327aa07c7b1fc1930811507837918f037383f3	68396	712	2020-07-08T22:37:40Z	2026-07-18T06:58:00Z	verified	b01e92bb0f8d48214c52630b8432d2e980cd6200c28d1363df49848fe4316614
1	id	377	air	Xbypass	Q778784	Q9240	2022-05-26	CC BY-SA 4.0	https://creativecommons.org/licenses/by-sa/4.0/	M118341054	https://commons.wikimedia.org/wiki/File:LL-Q9240_(ind)-Xbypass-air.wav	https://upload.wikimedia.org/wikipedia/commons/8/89/LL-Q9240_%28ind%29-Xbypass-air.wav	19505f8530494a1ad3d767dd0f4730a4d876ccf6	109356	1139	2022-05-26T06:41:46Z	2026-07-18T06:58:00Z	verified	b715ed61522a0b05436811de49955719d0ad7fe2176061fae3eeadcdf73aba93
2	es	3966	abeja	Millars	Q213743	Q1321	2019-12-28	CC BY-SA 4.0	https://creativecommons.org/licenses/by-sa/4.0/	M85339452	https://commons.wikimedia.org/wiki/File:LL-Q1321_(spa)-Millars-abeja.wav	https://upload.wikimedia.org/wikipedia/commons/5/59/LL-Q1321_%28spa%29-Millars-abeja.wav	d945bad92c6dae332b7ab75a8fc0a0d493518309	101164	1053	2019-12-28T11:49:57Z	2026-07-18T06:58:00Z	verified	21d3c1c6e20c280b2ac1c93846519e8efcf72fa7fd8bdf876ad7a73f6e2e1724
3	fr	370	médecin	Fhala.K	Q27303	Q150	2018-08-04	CC0	https://creativecommons.org/publicdomain/zero/1.0/	M71338409	https://commons.wikimedia.org/wiki/File:LL-Q150_(fra)-Fhala.K-m%C3%A9decin.wav	https://upload.wikimedia.org/wikipedia/commons/4/44/LL-Q150_%28fra%29-Fhala.K-m%C3%A9decin.wav	4a10f7b415d032413467d3861b0004508a8621b5	84780	883	2018-08-04T13:51:01Z	2026-07-18T06:58:00Z	verified	47eb1a0402cd5c636fd1f2a0f60e770d8cd8390e43c3c6349802bbb9d6c1b35c
4	pt-br	259	amigo	Santamarcanda	Q273612	Q5146	2020-03-24	CC BY-SA 4.0	https://creativecommons.org/licenses/by-sa/4.0/	M88527533	https://commons.wikimedia.org/wiki/File:LL-Q5146_(por)-Santamarcanda-amigo.wav	https://upload.wikimedia.org/wikipedia/commons/e/e7/LL-Q5146_%28por%29-Santamarcanda-amigo.wav	7b7222118eb02f5ab972eb5b77a50d4fd115ef68	107796	1222	2020-03-24T20:15:03Z	2026-07-18T06:58:00Z	verified	63e0f6ceeffd522b7037c0fa636ac069e1cef87ffbed8c45c05a0064311be5ca
5	sw	137	jambo	Rigolearning	Q1089948	Q7838	2023-09-30	CC BY-SA 4.0	https://creativecommons.org/licenses/by-sa/4.0/	M138302520	https://commons.wikimedia.org/wiki/File:LL-Q7838_(swa)-Rigolearning_(WikiLucas00)-jambo.wav	https://upload.wikimedia.org/wikipedia/commons/9/9e/LL-Q7838_%28swa%29-Rigolearning_%28WikiLucas00%29-jambo.wav	9d65fbd8f21ff7f958e91785cd762bc77ac048a8	81940	929	2023-09-30T09:52:10Z	2026-07-18T06:58:00Z	verified	6541d57546b4b4a32686b2b25ede9973d46d54f620c452db227450f42a49733f
6	de	351	abbiegen	Natschoba	Q424747	Q188	2021-06-18	CC BY-SA 4.0	https://creativecommons.org/licenses/by-sa/4.0/	M106696514	https://commons.wikimedia.org/wiki/File:LL-Q188_(deu)-Natschoba-abbiegen.wav	https://upload.wikimedia.org/wikipedia/commons/4/4b/LL-Q188_%28deu%29-Natschoba-abbiegen.wav	b50260c34e5f1b48452e953aa71ad516686fe9ff	125740	1309	2021-06-18T09:52:08Z	2026-07-18T06:58:00Z	verified	4b766c8acf0d4fee9e4579df4a91a4c5ce9c70bef9aca7ae3e6d3f45e55aaf46
7	ru	9326	аббатство	Tatiana Kerbush	Q10878	Q7737	2019-09-14	CC BY-SA 4.0	https://creativecommons.org/licenses/by-sa/4.0/	M82149690	https://commons.wikimedia.org/wiki/File:LL-Q7737_(rus)-Tatiana_Kerbush-%D0%B0%D0%B1%D0%B1%D0%B0%D1%82%D1%81%D1%82%D0%B2%D0%BE.wav	https://upload.wikimedia.org/wikipedia/commons/3/34/LL-Q7737_%28rus%29-Tatiana_Kerbush-%D0%B0%D0%B1%D0%B1%D0%B0%D1%82%D1%81%D1%82%D0%B2%D0%BE.wav	93484a07827ad723cfa06d6c0180d6c8bd8e8e4a	117548	1224	2019-09-14T10:24:37Z	2026-07-18T06:58:00Z	verified	e080c9ac8d147ce3586bba4edabae65a6218eea92abfac54a27b6b190ff1551a
8	zh	206	人	雲角	Q19614	Q9192	2018-07-21	CC BY-SA 4.0	https://creativecommons.org/licenses/by-sa/4.0/	M71028946	https://commons.wikimedia.org/wiki/File:LL-Q9192_(cmn)-%E9%9B%B2%E8%A7%92-%E4%BA%BA.wav	https://upload.wikimedia.org/wikipedia/commons/3/32/LL-Q9192_%28cmn%29-%E9%9B%B2%E8%A7%92-%E4%BA%BA.wav	609839185295400628dff73ccba4d265c847160c	91412	1036	2018-07-21T15:06:29Z	2026-07-18T06:58:00Z	verified	d93dd45aadf998d01994fd7e44435238beb1011d652c8776d98ec9d43343b107
9	ja	791	ホテル	Higa4	Q273320	Q5287	2020-04-17	CC0	https://creativecommons.org/publicdomain/zero/1.0/	M89203237	https://commons.wikimedia.org/wiki/File:LL-Q5287_(jpn)-Higa4-%E3%83%9B%E3%83%86%E3%83%AB.wav	https://upload.wikimedia.org/wikipedia/commons/7/7b/LL-Q5287_%28jpn%29-Higa4-%E3%83%9B%E3%83%86%E3%83%AB.wav	92dc3b3c0dec3bf67c6f72ddc24b2cd76412d434	84780	883	2020-04-17T11:04:20Z	2026-07-18T06:58:00Z	verified	477d4adba9c0fce7cd85f99a85e9607f5bfe1037f55cf75870f0cffea4905b88
