ordinal	variant	rank	confidence-ppm	label
0001	original	1	969487	outdoor
0001	original	2	910966	structure
0001	original	3	910645	building
0001	original	4	910645	windmill
0001	original	5	883301	sky
0001	original	6	883301	blue_sky
0001	original	7	462912	land
0001	original	8	462891	grass
0001	original	9	233643	fence
0001	original	10	164348	material
0001	original	11	164307	brick
0001	original	12	100432	conveyance
0001	original	13	99777	portal
0001	original	14	96988	plant
0001	original	15	93262	shrub
0001	original	16	91064	window
0001	original	17	74219	door
0001	original	18	63965	roof
0001	original	19	59570	wood_processed
0001	original	20	55176	branch
0001	band	1	991440	outdoor
0001	band	2	966571	structure
0001	band	3	966309	building
0001	band	4	966309	windmill
0001	band	5	926270	blue_sky
0001	band	6	926270	sky
0001	band	7	286377	fence
0001	band	8	263193	material
0001	band	9	263184	brick
0001	band	10	147744	conveyance
0001	band	11	147633	portal
0001	band	12	147461	window
0001	band	13	102051	arch
0001	band	14	89119	plant
0001	band	15	86914	roof
0001	band	16	76660	foliage
0001	band	17	64697	branch
0001	band	18	60552	land
0001	band	19	60547	grass
0001	band	20	57861	wood_processed
0001	crop	1	975318	outdoor
0001	crop	2	941672	structure
0001	crop	3	938477	building
0001	crop	4	938477	windmill
0001	crop	5	871094	sky
0001	crop	6	871094	blue_sky
0001	crop	7	404390	conveyance
0001	crop	8	404359	portal
0001	crop	9	404297	window
0001	crop	10	376221	fence
0001	crop	11	362065	material
0001	crop	12	362061	brick
0001	crop	13	167236	balcony
0001	crop	14	137939	roof
0001	crop	15	118411	land
0001	crop	16	118408	grass
0001	crop	17	64209	door
0001	crop	18	57836	plant
0001	crop	19	48584	shrub
0001	crop	20	48584	wood_processed
0002	original	1	375619	container
0002	original	2	352051	vase
0002	original	3	260010	decanter
0002	original	4	82275	bottle
0002	original	5	11963	light
0002	original	6	11963	light_bulb
0002	original	7	11230	jug
0002	original	8	8037	material
0002	original	9	7842	art
0002	original	10	7813	raw_glass
0002	original	11	7408	recreation
0002	original	12	7408	sport
0002	original	13	6348	sports_equipment
0002	original	14	6348	ball
0002	original	15	6104	bowling
0002	original	16	5517	structure
0002	original	17	5152	liquid
0002	original	18	5143	water
0002	original	19	5127	fishbowl
0002	original	20	4395	bell
0002	band	1	610969	container
0002	band	2	607422	vase
0002	band	3	246826	decanter
0002	band	4	36133	bottle
0002	band	5	10835	material
0002	band	6	10742	raw_glass
0002	band	7	9521	jug
0002	band	8	6905	art
0002	band	9	5128	light
0002	band	10	5127	light_bulb
0002	band	11	4936	recreation
0002	band	12	4936	sport
0002	band	13	4395	statue
0002	band	14	4150	sports_equipment
0002	band	15	4150	ball
0002	band	16	4150	bowling
0002	band	17	3906	toy
0002	band	18	3906	figurine
0002	band	19	3906	textile
0002	band	20	3813	structure
0002	crop	1	701852	container
0002	crop	2	687500	vase
0002	crop	3	396240	decanter
0002	crop	4	107910	bottle
0002	crop	5	17578	jug
0002	crop	6	9872	art
0002	crop	7	6637	material
0002	crop	8	6349	utensil
0002	crop	9	6349	tableware
0002	crop	10	6348	drinking_glass
0002	crop	11	6348	raw_glass
0002	crop	12	5618	structure
0002	crop	13	5615	wood_processed
0002	crop	14	4395	illustrations
0002	crop	15	3662	light
0002	crop	16	3662	light_bulb
0002	crop	17	3418	textile
0002	crop	18	2197	statue
0002	crop	19	2192	recreation
0002	crop	20	2192	sport
0003	original	1	837660	machine
0003	original	2	780327	automobile
0003	original	3	780327	vehicle
0003	original	4	733887	license_plate
0003	original	5	662992	wheel
0003	original	6	657278	structure
0003	original	7	657277	conveyance
0003	original	8	657277	portal
0003	original	9	657227	window
